

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
   954  071B                     	;# 
   955  071C                     	;# 
   956  071D                     	;# 
   957  0796                     	;# 
   958  0797                     	;# 
   959  0798                     	;# 
   960  0799                     	;# 
   961  079A                     	;# 
   962  079B                     	;# 
   963  080C                     	;# 
   964  080D                     	;# 
   965  080E                     	;# 
   966  080F                     	;# 
   967  0810                     	;# 
   968  0811                     	;# 
   969  0812                     	;# 
   970  0813                     	;# 
   971  0814                     	;# 
   972  081A                     	;# 
   973  081A                     	;# 
   974  081B                     	;# 
   975  081C                     	;# 
   976  081C                     	;# 
   977  081D                     	;# 
   978  081E                     	;# 
   979  081F                     	;# 
   980  088C                     	;# 
   981  088D                     	;# 
   982  088E                     	;# 
   983  088F                     	;# 
   984  0890                     	;# 
   985  0891                     	;# 
   986  0892                     	;# 
   987  0893                     	;# 
   988  0895                     	;# 
   989  0896                     	;# 
   990  090C                     	;# 
   991  090E                     	;# 
   992  090F                     	;# 
   993  091F                     	;# 
   994  098F                     	;# 
   995  098F                     	;# 
   996  0990                     	;# 
   997  0991                     	;# 
   998  0992                     	;# 
   999  0993                     	;# 
  1000  0994                     	;# 
  1001  0995                     	;# 
  1002  0996                     	;# 
  1003  0997                     	;# 
  1004  0A19                     	;# 
  1005  0A19                     	;# 
  1006  0A1A                     	;# 
  1007  0A1A                     	;# 
  1008  0A1B                     	;# 
  1009  0A1B                     	;# 
  1010  0A1B                     	;# 
  1011  0A1C                     	;# 
  1012  0A1C                     	;# 
  1013  0A1D                     	;# 
  1014  0A1D                     	;# 
  1015  0A1E                     	;# 
  1016  0A1E                     	;# 
  1017  0A1F                     	;# 
  1018  0A1F                     	;# 
  1019  0A1F                     	;# 
  1020  1E0F                     	;# 
  1021  1E10                     	;# 
  1022  1E11                     	;# 
  1023  1E12                     	;# 
  1024  1E13                     	;# 
  1025  1E14                     	;# 
  1026  1E15                     	;# 
  1027  1E16                     	;# 
  1028  1E17                     	;# 
  1029  1E18                     	;# 
  1030  1E19                     	;# 
  1031  1E1A                     	;# 
  1032  1E1B                     	;# 
  1033  1E1C                     	;# 
  1034  1E1D                     	;# 
  1035  1E1E                     	;# 
  1036  1E1F                     	;# 
  1037  1E20                     	;# 
  1038  1E21                     	;# 
  1039  1E22                     	;# 
  1040  1E23                     	;# 
  1041  1E24                     	;# 
  1042  1E25                     	;# 
  1043  1E26                     	;# 
  1044  1E27                     	;# 
  1045  1E28                     	;# 
  1046  1E29                     	;# 
  1047  1E2A                     	;# 
  1048  1E2B                     	;# 
  1049  1E2C                     	;# 
  1050  1E2D                     	;# 
  1051  1E2E                     	;# 
  1052  1E2F                     	;# 
  1053  1E30                     	;# 
  1054  1E31                     	;# 
  1055  1E32                     	;# 
  1056  1E33                     	;# 
  1057  1E34                     	;# 
  1058  1E35                     	;# 
  1059  1E36                     	;# 
  1060  1E37                     	;# 
  1061  1E8F                     	;# 
  1062  1E90                     	;# 
  1063  1E91                     	;# 
  1064  1E92                     	;# 
  1065  1E93                     	;# 
  1066  1E9C                     	;# 
  1067  1EA1                     	;# 
  1068  1EA2                     	;# 
  1069  1EB1                     	;# 
  1070  1EBB                     	;# 
  1071  1EBC                     	;# 
  1072  1EBD                     	;# 
  1073  1EBE                     	;# 
  1074  1EC3                     	;# 
  1075  1EC5                     	;# 
  1076  1EC6                     	;# 
  1077  1EC7                     	;# 
  1078  1EC8                     	;# 
  1079  1EC9                     	;# 
  1080  1ECA                     	;# 
  1081  1ECB                     	;# 
  1082  1ECC                     	;# 
  1083  1ECD                     	;# 
  1084  1ECE                     	;# 
  1085  1F10                     	;# 
  1086  1F11                     	;# 
  1087  1F12                     	;# 
  1088  1F13                     	;# 
  1089  1F14                     	;# 
  1090  1F15                     	;# 
  1091  1F16                     	;# 
  1092  1F17                     	;# 
  1093  1F18                     	;# 
  1094  1F19                     	;# 
  1095  1F1A                     	;# 
  1096  1F1B                     	;# 
  1097  1F1C                     	;# 
  1098  1F1D                     	;# 
  1099  1F1E                     	;# 
  1100  1F1F                     	;# 
  1101  1F20                     	;# 
  1102  1F21                     	;# 
  1103  1F22                     	;# 
  1104  1F23                     	;# 
  1105  1F24                     	;# 
  1106  1F25                     	;# 
  1107  1F26                     	;# 
  1108  1F27                     	;# 
  1109  1F28                     	;# 
  1110  1F29                     	;# 
  1111  1F2A                     	;# 
  1112  1F2B                     	;# 
  1113  1F2C                     	;# 
  1114  1F2D                     	;# 
  1115  1F2E                     	;# 
  1116  1F2F                     	;# 
  1117  1F30                     	;# 
  1118  1F31                     	;# 
  1119  1F32                     	;# 
  1120  1F38                     	;# 
  1121  1F39                     	;# 
  1122  1F3A                     	;# 
  1123  1F3B                     	;# 
  1124  1F3C                     	;# 
  1125  1F3D                     	;# 
  1126  1F3E                     	;# 
  1127  1F3F                     	;# 
  1128  1F43                     	;# 
  1129  1F44                     	;# 
  1130  1F45                     	;# 
  1131  1F46                     	;# 
  1132  1F47                     	;# 
  1133  1F48                     	;# 
  1134  1F49                     	;# 
  1135  1F4A                     	;# 
  1136  1F4E                     	;# 
  1137  1F4F                     	;# 
  1138  1F50                     	;# 
  1139  1F51                     	;# 
  1140  1F52                     	;# 
  1141  1F53                     	;# 
  1142  1F54                     	;# 
  1143  1F55                     	;# 
  1144  1F59                     	;# 
  1145  1F5A                     	;# 
  1146  1F5B                     	;# 
  1147  1F5C                     	;# 
  1148  1F5D                     	;# 
  1149  1F64                     	;# 
  1150  1F65                     	;# 
  1151  1F66                     	;# 
  1152  1F67                     	;# 
  1153  1F68                     	;# 
  1154  1F69                     	;# 
  1155  1F6A                     	;# 
  1156  1F6B                     	;# 
  1157  1FE4                     	;# 
  1158  1FE5                     	;# 
  1159  1FE6                     	;# 
  1160  1FE7                     	;# 
  1161  1FE8                     	;# 
